Starting at Thu Feb  6 10:50:34 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085438 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:50:34: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
checkpoint directory created: ./model
saving model version 0.0
KAN model has 73048 number of parameters
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:04<34:04,  4.10s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:04<34:04,  4.10s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:04<15:49,  1.91s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:04<15:49,  1.91s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:04<09:59,  1.21s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:05<09:59,  1.21s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:05<07:14,  1.14it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:05<07:14,  1.14it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:05<05:44,  1.44it
| train_loss: 1.52e+00 | test_loss: 1.57e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:06<05:44,  1.44it
| train_loss: 1.52e+00 | test_loss: 1.57e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:06<05:25,  1.52it
| train_loss: 1.57e+00 | test_loss: 1.75e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:06<05:25,  1.52it
| train_loss: 1.57e+00 | test_loss: 1.75e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:06<04:39,  1.77it
| train_loss: 1.75e+00 | test_loss: 1.53e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:06<04:39,  1.77it
| train_loss: 1.75e+00 | test_loss: 1.53e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:06<04:08,  1.98it
| train_loss: 1.53e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:07<04:08,  1.98it
| train_loss: 1.53e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 9/500 [00:07<03:47,  2.15it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 9/500 [00:07<03:47,  2.15it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 10/500 [00:07<03:33,  2.29i
| train_loss: 1.52e+00 | test_loss: 1.58e+00 | reg: 0.00e+00 | :   2%| | 10/500 [00:08<03:33,  2.29i
| train_loss: 1.52e+00 | test_loss: 1.58e+00 | reg: 0.00e+00 | :   2%| | 11/500 [00:08<03:55,  2.08i
| train_loss: 1.58e+00 | test_loss: 1.56e+00 | reg: 0.00e+00 | :   2%| | 11/500 [00:08<03:55,  2.08i
| train_loss: 1.58e+00 | test_loss: 1.56e+00 | reg: 0.00e+00 | :   2%| | 12/500 [00:08<03:39,  2.23i
| train_loss: 1.56e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   2%| | 12/500 [00:09<03:39,  2.23i
| train_loss: 1.56e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   3%| | 13/500 [00:09<03:27,  2.35i
| train_loss: 1.50e+00 | test_loss: 1.49e+00 | reg: 0.00e+00 | :   3%| | 13/500 [00:09<03:27,  2.35i
| train_loss: 1.50e+00 | test_loss: 1.49e+00 | reg: 0.00e+00 | :   3%| | 14/500 [00:09<03:19,  2.44i
| train_loss: 1.49e+00 | test_loss: 1.42e+00 | reg: 0.00e+00 | :   3%| | 14/500 [00:09<03:19,  2.44i
| train_loss: 1.49e+00 | test_loss: 1.42e+00 | reg: 0.00e+00 | :   3%| | 15/500 [00:09<03:13,  2.50i
| train_loss: 1.42e+00 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   3%| | 15/500 [00:10<03:13,  2.50i
| train_loss: 1.42e+00 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   3%| | 16/500 [00:10<03:40,  2.19i
| train_loss: 1.45e+00 | test_loss: 1.35e+00 | reg: 0.00e+00 | :   3%| | 16/500 [00:10<03:40,  2.19i
| train_loss: 1.45e+00 | test_loss: 1.35e+00 | reg: 0.00e+00 | :   3%| | 17/500 [00:10<03:28,  2.32i
| train_loss: 1.36e+00 | test_loss: 1.41e+00 | reg: 0.00e+00 | :   3%| | 17/500 [00:11<03:28,  2.32i
| train_loss: 1.36e+00 | test_loss: 1.41e+00 | reg: 0.00e+00 | :   4%| | 18/500 [00:11<03:19,  2.42i
| train_loss: 1.40e+00 | test_loss: 1.31e+00 | reg: 0.00e+00 | :   4%| | 18/500 [00:11<03:19,  2.42i
| train_loss: 1.40e+00 | test_loss: 1.31e+00 | reg: 0.00e+00 | :   4%| | 19/500 [00:11<03:12,  2.49i
| train_loss: 1.31e+00 | test_loss: 1.29e+00 | reg: 0.00e+00 | :   4%| | 19/500 [00:11<03:12,  2.49i
| train_loss: 1.31e+00 | test_loss: 1.29e+00 | reg: 0.00e+00 | :   4%| | 20/500 [00:11<03:08,  2.55i
| train_loss: 1.30e+00 | test_loss: 1.31e+00 | reg: 0.00e+00 | :   4%| | 20/500 [00:12<03:08,  2.55i
| train_loss: 1.30e+00 | test_loss: 1.31e+00 | reg: 0.00e+00 | :   4%| | 21/500 [00:12<03:35,  2.22i
| train_loss: 1.31e+00 | test_loss: 1.26e+00 | reg: 0.00e+00 | :   4%| | 21/500 [00:12<03:35,  2.22i
| train_loss: 1.31e+00 | test_loss: 1.26e+00 | reg: 0.00e+00 | :   4%| | 22/500 [00:12<03:24,  2.34i
| train_loss: 1.26e+00 | test_loss: 1.36e+00 | reg: 0.00e+00 | :   4%| | 22/500 [00:13<03:24,  2.34i
| train_loss: 1.26e+00 | test_loss: 1.36e+00 | reg: 0.00e+00 | :   5%| | 23/500 [00:13<03:15,  2.43i
| train_loss: 1.40e+00 | test_loss: 1.24e+00 | reg: 0.00e+00 | :   5%| | 23/500 [00:13<03:15,  2.43i
| train_loss: 1.40e+00 | test_loss: 1.24e+00 | reg: 0.00e+00 | :   5%| | 24/500 [00:13<03:10,  2.50i
| train_loss: 1.25e+00 | test_loss: 1.24e+00 | reg: 0.00e+00 | :   5%| | 24/500 [00:13<03:10,  2.50i
| train_loss: 1.25e+00 | test_loss: 1.24e+00 | reg: 0.00e+00 | :   5%| | 25/500 [00:13<03:05,  2.56i
| train_loss: 1.25e+00 | test_loss: 1.29e+00 | reg: 0.00e+00 | :   5%| | 25/500 [00:14<03:05,  2.56i
| train_loss: 1.25e+00 | test_loss: 1.29e+00 | reg: 0.00e+00 | :   5%| | 26/500 [00:14<03:32,  2.23i
| train_loss: 1.28e+00 | test_loss: 1.23e+00 | reg: 0.00e+00 | :   5%| | 26/500 [00:14<03:32,  2.23i
| train_loss: 1.28e+00 | test_loss: 1.23e+00 | reg: 0.00e+00 | :   5%| | 27/500 [00:14<03:21,  2.35i
| train_loss: 1.24e+00 | test_loss: 1.18e+00 | reg: 0.00e+00 | :   5%| | 27/500 [00:15<03:21,  2.35i
| train_loss: 1.24e+00 | test_loss: 1.18e+00 | reg: 0.00e+00 | :   6%| | 28/500 [00:15<03:13,  2.44i
| train_loss: 1.18e+00 | test_loss: 1.14e+00 | reg: 0.00e+00 | :   6%| | 28/500 [00:15<03:13,  2.44i
| train_loss: 1.18e+00 | test_loss: 1.14e+00 | reg: 0.00e+00 | :   6%| | 29/500 [00:15<03:07,  2.51i
| train_loss: 1.15e+00 | test_loss: 1.11e+00 | reg: 0.00e+00 | :   6%| | 29/500 [00:15<03:07,  2.51i
| train_loss: 1.15e+00 | test_loss: 1.11e+00 | reg: 0.00e+00 | :   6%| | 30/500 [00:15<03:03,  2.56i
| train_loss: 1.12e+00 | test_loss: 1.01e+00 | reg: 0.00e+00 | :   6%| | 30/500 [00:16<03:03,  2.56i
| train_loss: 1.12e+00 | test_loss: 1.01e+00 | reg: 0.00e+00 | :   6%| | 31/500 [00:16<03:30,  2.23i
