Starting at Wed Feb  5 10:39:46 AM CET 2025
Running on hosts: cg03
Running on 1 nodes.
Running on 48 processors.
SLURM JobID 1083419 processors.
Node has 48 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-05 10:39:46: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-05 10:39:51,358] A new study created in memory with name: no-name-93c51d48-26d0-4213-a9ff-7ae00a2ad14e
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'depth': 1, 'width_0': 8, 'optimizer': 'Adam', 'lr': 3.2273332260968117e-06, 'lambda': 0.0006364784768053882, 'loss_fn': 'L2'}

description:   0%|                                                         | 0/3000 [00:00<?, ?it/s]
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%|     | 0/3000 [00:03<?, ?it/s]
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 1/3000 [00:03<2:32:00,  3.0
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 1/3000 [00:03<2:32:00,  3.0
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 2/3000 [00:03<1:27:22,  1.7
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 2/3000 [00:04<1:27:22,  1.7
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 3/3000 [00:04<1:06:37,  1.3
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 3/3000 [00:05<1:06:37,  1.3
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 4/3000 [00:05<56:52,  1.14s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 4/3000 [00:06<56:52,  1.14s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 5/3000 [00:06<51:28,  1.03s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 5/3000 [00:07<51:28,  1.03s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 6/3000 [00:07<53:27,  1.07s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 6/3000 [00:08<53:27,  1.07s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 7/3000 [00:08<49:40,  1.00i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 7/3000 [00:09<49:40,  1.00i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 8/3000 [00:09<47:14,  1.06i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 8/3000 [00:10<47:14,  1.06i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 9/3000 [00:10<45:32,  1.09i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 9/3000 [00:10<45:32,  1.09i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 10/3000 [00:10<44:28,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 10/3000 [00:12<44:28,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 11/3000 [00:12<48:22,  1.03
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 11/3000 [00:12<48:22,  1.03
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 12/3000 [00:12<46:22,  1.07
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 12/3000 [00:13<46:22,  1.07
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 13/3000 [00:13<44:58,  1.11
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 13/3000 [00:14<44:58,  1.11
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 14/3000 [00:14<43:58,  1.13
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 14/3000 [00:15<43:58,  1.13
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 15/3000 [00:15<43:18,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 15/3000 [00:16<43:18,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 16/3000 [00:16<47:28,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 16/3000 [00:17<47:28,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 17/3000 [00:17<45:44,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 17/3000 [00:18<45:44,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 18/3000 [00:18<44:31,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 18/3000 [00:19<44:31,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 19/3000 [00:19<43:41,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 19/3000 [00:19<43:41,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 20/3000 [00:19<43:05,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 20/3000 [00:21<43:05,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 21/3000 [00:21<47:17,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 21/3000 [00:21<47:17,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 22/3000 [00:21<45:34,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 22/3000 [00:22<45:34,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 23/3000 [00:22<44:22,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 23/3000 [00:23<44:22,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 24/3000 [00:23<43:32,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 24/3000 [00:24<43:32,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 25/3000 [00:24<42:57,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 25/3000 [00:25<42:57,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 26/3000 [00:25<47:09,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 26/3000 [00:26<47:09,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 27/3000 [00:26<45:29,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 27/3000 [00:27<45:29,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 28/3000 [00:27<44:18,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 28/3000 [00:28<44:18,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 29/3000 [00:28<43:29,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 29/3000 [00:28<43:29,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 30/3000 [00:28<42:54,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 30/3000 [00:30<42:54,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 31/3000 [00:30<47:05,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 31/3000 [00:30<47:05,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 32/3000 [00:30<45:24,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 32/3000 [00:31<45:24,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 33/3000 [00:31<44:13,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 33/3000 [00:32<44:13,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 34/3000 [00:32<43:24,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 34/3000 [00:33<43:24,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 35/3000 [00:33<42:49,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 35/3000 [00:34<42:49,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 36/3000 [00:34<47:00,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 36/3000 [00:35<47:00,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 37/3000 [00:35<45:19,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 37/3000 [00:36<45:19,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 38/3000 [00:36<44:09,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 38/3000 [00:37<44:09,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 39/3000 [00:37<43:19,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 39/3000 [00:37<43:19,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 40/3000 [00:37<42:44,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 40/3000 [00:39<42:44,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 41/3000 [00:39<46:54,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 41/3000 [00:39<46:54,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 42/3000 [00:39<45:13,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 42/3000 [00:40<45:13,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 43/3000 [00:40<44:04,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 43/3000 [00:41<44:04,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   1%| | 44/3000 [00:41<43:14,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   1%| | 44/3000 [00:42<43:14,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 45/3000 [00:42<42:41,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 45/3000 [00:43<42:41,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 46/3000 [00:43<46:50,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 46/3000 [00:44<46:50,  1.05
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 47/3000 [00:44<45:09,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 47/3000 [00:45<45:09,  1.09
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 48/3000 [00:45<43:59,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 48/3000 [00:46<43:59,  1.12
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 49/3000 [00:46<43:09,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 49/3000 [00:46<43:09,  1.14
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 50/3000 [00:46<42:34,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 50/3000 [00:47<42:34,  1.15
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 51/3000 [00:47<42:10,  1.17
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 51/3000 [00:48<42:10,  1.17
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 52/3000 [00:48<41:53,  1.17
