Starting at Tue Feb  4 11:31:48 AM CET 2025
Running on hosts: cg12
Running on 1 nodes.
Running on 48 processors.
SLURM JobID 1082740 processors.
Node has 48 processors.
Node has  total memory.
Node has 10600 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-04 11:31:48: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-04 11:31:53,769] A new study created in memory with name: no-name-aca8ee76-46d0-43ad-94d1-8c2f3a35b60c
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'depth': 2, 'width_0': 8, 'width_1': 8, 'optimizer': 'Adam', 'lr': 9.617814628088706e-06, 'lambda': 0.00012538833567712562, 'loss_fn': 'CrossEntropy'}

description:   0%|                                                         | 0/3000 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%|     | 0/3000 [00:02<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 1/3000 [00:02<1:58:33,  2.3
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 1/3000 [00:02<1:58:33,  2.3
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 2/3000 [00:02<1:01:45,  1.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 2/3000 [00:03<1:01:45,  1.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 3/3000 [00:03<43:36,  1.15i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 3/3000 [00:03<43:36,  1.15i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 4/3000 [00:03<35:04,  1.42i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 4/3000 [00:04<35:04,  1.42i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 5/3000 [00:04<30:20,  1.65i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 5/3000 [00:04<30:20,  1.65i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 6/3000 [00:04<33:03,  1.51i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 6/3000 [00:05<33:03,  1.51i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 7/3000 [00:05<29:25,  1.70i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 7/3000 [00:05<29:25,  1.70i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 8/3000 [00:05<27:02,  1.84i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 8/3000 [00:06<27:02,  1.84i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 9/3000 [00:06<25:26,  1.96i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 9/3000 [00:06<25:26,  1.96i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 10/3000 [00:06<24:26,  2.04
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 10/3000 [00:07<24:26,  2.04
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 11/3000 [00:07<28:39,  1.74
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 11/3000 [00:07<28:39,  1.74
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 12/3000 [00:07<26:36,  1.87
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 12/3000 [00:08<26:36,  1.87
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 13/3000 [00:08<25:11,  1.98
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 13/3000 [00:08<25:11,  1.98
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 14/3000 [00:08<24:11,  2.06
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 14/3000 [00:09<24:11,  2.06
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 15/3000 [00:09<23:30,  2.12
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 15/3000 [00:09<23:30,  2.12
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 16/3000 [00:09<27:56,  1.78
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 16/3000 [00:10<27:56,  1.78
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 17/3000 [00:10<26:06,  1.90
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 17/3000 [00:10<26:06,  1.90
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 18/3000 [00:10<24:50,  2.00
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 18/3000 [00:11<24:50,  2.00
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 19/3000 [00:11<23:56,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 19/3000 [00:11<23:56,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 20/3000 [00:11<23:18,  2.13
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 20/3000 [00:12<23:18,  2.13
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 21/3000 [00:12<27:45,  1.79
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 21/3000 [00:12<27:45,  1.79
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 22/3000 [00:12<25:58,  1.91
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 22/3000 [00:13<25:58,  1.91
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 23/3000 [00:13<24:43,  2.01
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 23/3000 [00:13<24:43,  2.01
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 24/3000 [00:13<23:51,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 24/3000 [00:14<23:51,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 25/3000 [00:14<23:14,  2.13
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 25/3000 [00:15<23:14,  2.13
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 26/3000 [00:15<27:41,  1.79
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 26/3000 [00:15<27:41,  1.79
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 27/3000 [00:15<25:55,  1.91
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 27/3000 [00:15<25:55,  1.91
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 28/3000 [00:15<24:41,  2.01
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 28/3000 [00:16<24:41,  2.01
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 29/3000 [00:16<23:48,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 29/3000 [00:16<23:48,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 30/3000 [00:16<23:12,  2.13
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 30/3000 [00:17<23:12,  2.13
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 31/3000 [00:17<27:38,  1.79
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 31/3000 [00:17<27:38,  1.79
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 32/3000 [00:17<25:53,  1.91
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 32/3000 [00:18<25:53,  1.91
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 33/3000 [00:18<24:38,  2.01
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 33/3000 [00:18<24:38,  2.01
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 34/3000 [00:18<23:46,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 34/3000 [00:19<23:46,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 35/3000 [00:19<23:10,  2.13
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 35/3000 [00:20<23:10,  2.13
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 36/3000 [00:20<27:36,  1.79
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 36/3000 [00:20<27:36,  1.79
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 37/3000 [00:20<25:51,  1.91
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 37/3000 [00:20<25:51,  1.91
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 38/3000 [00:20<24:36,  2.01
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 38/3000 [00:21<24:36,  2.01
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 39/3000 [00:21<23:44,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 39/3000 [00:21<23:44,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 40/3000 [00:21<23:07,  2.13
