Starting at Thu Feb  6 10:17:25 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085363 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:17:25: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-06 22:17:36,286] A new study created in memory with name: no-name-1c071a08-c13b-4ec0-ae2f-01a5fa700b39
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'lr': 0.28710988148866085, 'lambda': 1.0634987292622831e-07, 'lambda_l1': 0, 'lambda_entropy': 3}

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%| | 1/500 [00:04<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 1/500 [00:05<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   1%| | 3/500 [00:05<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 3/500 [00:06<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 4/500 [00:06<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 4/500 [00:07<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 5/500 [00:07<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 5/500 [00:08<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 6/500 [00:08<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 6/500 [00:09<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   2%| | 8/500 [00:09<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 8/500 [00:10<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 5.15e+00 | test_loss: 1.04e+01 | reg: 4.22e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 5.15e+00 | test_loss: 1.04e+01 | reg: 4.22e+01 | :   2%| | 10/500 [00:10<05:56,  1.37i
| train_loss: 1.08e+01 | test_loss: 9.50e+01 | reg: 3.98e+01 | :   2%| | 10/500 [00:12<05:56,  1.37i
| train_loss: 1.08e+01 | test_loss: 9.50e+01 | reg: 3.98e+01 | :   2%| | 11/500 [00:12<07:00,  1.16i
| train_loss: 9.46e+01 | test_loss: 7.40e+01 | reg: 4.13e+01 | :   2%| | 11/500 [00:12<07:00,  1.16i
| train_loss: 9.46e+01 | test_loss: 7.40e+01 | reg: 4.13e+01 | :   2%| | 12/500 [00:12<06:27,  1.26i
| train_loss: 6.82e+01 | test_loss: 7.33e+00 | reg: 4.11e+01 | :   2%| | 12/500 [00:13<06:27,  1.26i
| train_loss: 6.82e+01 | test_loss: 7.33e+00 | reg: 4.11e+01 | :   3%| | 13/500 [00:13<06:04,  1.34i
| train_loss: 7.18e+00 | test_loss: 9.54e+00 | reg: 4.22e+01 | :   3%| | 13/500 [00:14<06:04,  1.34i
| train_loss: 7.18e+00 | test_loss: 9.54e+00 | reg: 4.22e+01 | :   3%| | 14/500 [00:14<05:48,  1.40i
| train_loss: 9.58e+00 | test_loss: 5.93e+00 | reg: 4.51e+01 | :   3%| | 14/500 [00:14<05:48,  1.40i
| train_loss: 9.58e+00 | test_loss: 5.93e+00 | reg: 4.51e+01 | :   3%| | 15/500 [00:14<05:36,  1.44i
| train_loss: 5.85e+00 | test_loss: 1.85e+01 | reg: 4.38e+01 | :   3%| | 15/500 [00:15<05:36,  1.44i
| train_loss: 5.85e+00 | test_loss: 1.85e+01 | reg: 4.38e+01 | :   3%| | 16/500 [00:15<06:43,  1.20i
| train_loss: 1.83e+01 | test_loss: 8.91e+00 | reg: 4.44e+01 | :   3%| | 16/500 [00:16<06:43,  1.20i
| train_loss: 1.83e+01 | test_loss: 8.91e+00 | reg: 4.44e+01 | :   3%| | 17/500 [00:16<06:14,  1.29i
| train_loss: 8.87e+00 | test_loss: 1.24e+01 | reg: 4.69e+01 | :   3%| | 17/500 [00:17<06:14,  1.29i
| train_loss: 8.87e+00 | test_loss: 1.24e+01 | reg: 4.69e+01 | :   4%| | 18/500 [00:17<05:54,  1.36i
| train_loss: 1.23e+01 | test_loss: 1.34e+01 | reg: 4.67e+01 | :   4%| | 18/500 [00:17<05:54,  1.36i
| train_loss: 1.23e+01 | test_loss: 1.34e+01 | reg: 4.67e+01 | :   4%| | 19/500 [00:17<05:39,  1.42i
| train_loss: 1.28e+01 | test_loss: 9.21e+00 | reg: 4.62e+01 | :   4%| | 19/500 [00:18<05:39,  1.42i
| train_loss: 1.28e+01 | test_loss: 9.21e+00 | reg: 4.62e+01 | :   4%| | 20/500 [00:18<05:29,  1.46i
| train_loss: 8.78e+00 | test_loss: 9.06e+00 | reg: 4.65e+01 | :   4%| | 20/500 [00:19<05:29,  1.46i
| train_loss: 8.78e+00 | test_loss: 9.06e+00 | reg: 4.65e+01 | :   4%| | 21/500 [00:19<06:37,  1.21i
| train_loss: 9.10e+00 | test_loss: 1.18e+01 | reg: 4.56e+01 | :   4%| | 21/500 [00:20<06:37,  1.21i
| train_loss: 9.10e+00 | test_loss: 1.18e+01 | reg: 4.56e+01 | :   4%| | 22/500 [00:20<06:09,  1.29i
| train_loss: 1.17e+01 | test_loss: 9.97e+00 | reg: 4.64e+01 | :   4%| | 22/500 [00:20<06:09,  1.29i
| train_loss: 1.17e+01 | test_loss: 9.97e+00 | reg: 4.64e+01 | :   5%| | 23/500 [00:20<05:50,  1.36i
| train_loss: 1.00e+01 | test_loss: 1.28e+01 | reg: 4.73e+01 | :   5%| | 23/500 [00:21<05:50,  1.36i
| train_loss: 1.00e+01 | test_loss: 1.28e+01 | reg: 4.73e+01 | :   5%| | 24/500 [00:21<05:36,  1.42i
| train_loss: 1.29e+01 | test_loss: 1.02e+01 | reg: 4.70e+01 | :   5%| | 24/500 [00:22<05:36,  1.42i
| train_loss: 1.29e+01 | test_loss: 1.02e+01 | reg: 4.70e+01 | :   5%| | 25/500 [00:22<05:26,  1.46i
